station_id,name,latitude,longitude,address,city,state,country,operator_name,network_name,access_type,opening_hours,status,connector_type,power_kw,current_type,connector_count,payment_modes,amenities,source_name,source_external_id,source_license,confidence_score,last_verified_at
osm-node-763446417,Unnamed charging station (India),18.496101,73.8088593,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/763446417,ODbL,45,2026-07-20T07:17:01Z
osm-node-1024717983,Cycle Kiosk / E-Vehicle Recharge,12.0010333,79.8100656,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/1024717983,ODbL,45,2026-07-20T07:17:01Z
osm-node-2636339970,Tata power,17.7085964,83.3107898,,,,India,tata,,public,,operational,unknown,,,50,,,openstreetmap,node/2636339970,ODbL,45,2026-07-20T07:17:01Z
osm-node-3485765661,BMW,16.511133,80.6192659,,,,India,BMW,,public,,operational,unknown,,,20,,,openstreetmap,node/3485765661,ODbL,45,2026-07-20T07:17:01Z
osm-node-3612553734,Unnamed charging station (India),17.3649588,78.4749286,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/3612553734,ODbL,45,2026-07-20T07:17:01Z
osm-node-4376874204,Unnamed charging station (India),19.9245214,79.3168107,,,,India,PRSANNA,,public,,operational,unknown,,,1,,,openstreetmap,node/4376874204,ODbL,45,2026-07-20T07:17:01Z
osm-node-4376876211,Unnamed charging station (India),19.9677547,79.308204,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/4376876211,ODbL,45,2026-07-20T07:17:01Z
osm-node-4376876214,Unnamed charging station (India),19.9584753,79.3164742,,,,India,INDIAN OILS,,public,,operational,unknown,,,1,,,openstreetmap,node/4376876214,ODbL,45,2026-07-20T07:17:01Z
osm-node-4376877604,Unnamed charging station (India),19.9503234,79.2979527,,,,India,Hindustan petroleum,,public,,operational,unknown,,,1,,,openstreetmap,node/4376877604,ODbL,45,2026-07-20T07:17:01Z
osm-node-4376878409,Unnamed charging station (India),25.8275913,80.568888,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/4376878409,ODbL,45,2026-07-20T07:17:01Z
osm-node-4434163189,Elanthikkara,10.1796957,76.2673207,,,,India,KSEB,,public,,operational,unknown,,,1,,,openstreetmap,node/4434163189,ODbL,45,2026-07-20T07:17:01Z
osm-node-4845919917,Tata power,17.7131833,83.298845,,,,India,Tata power,,public,,operational,unknown,,,50,,,openstreetmap,node/4845919917,ODbL,45,2026-07-20T07:17:01Z
osm-node-5295274409,voltran power,17.8384022,82.9994147,,,,India,voltran,,public,,operational,unknown,,,10,,,openstreetmap,node/5295274409,ODbL,45,2026-07-20T07:17:01Z
osm-node-5295276530,Ather,17.840483,82.9998377,,,,India,Ather,,public,,operational,unknown,,,10,,,openstreetmap,node/5295276530,ODbL,45,2026-07-20T07:17:01Z
osm-node-5305546325,Unnamed charging station (India),16.8129246,75.7157248,,,,India,KPTCL,,public,,operational,unknown,,,1,,,openstreetmap,node/5305546325,ODbL,45,2026-07-20T07:17:01Z
osm-node-5694140128,Unnamed charging station (India),28.555381,77.228418,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/5694140128,ODbL,45,2026-07-20T07:17:01Z
osm-node-6116153836,PowerUP,18.567214,73.7719864,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/6116153836,ODbL,45,2026-07-20T07:17:01Z
osm-node-6128146875,Unnamed charging station (India),16.8075405,77.1444785,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/6128146875,ODbL,45,2026-07-20T07:17:01Z
osm-node-6128170285,Unnamed charging station (India),16.8860925,76.9843397,,,,India,,,public,,operational,unknown,,,1,,,openstreetmap,node/6128170285,ODbL,45,2026-07-20T07:17:01Z
